id,rulepack,rule_src,type_id,name,description,tags,kc,classification,threat_def,mitre_attackids,query,distinguishers,deleted,hidden,rf_rule,enabled,alert,revisions,risk,create_date,update_date,disabled_reason,tuned,tuningSearch,tuningEventsThreshold,tuningSecondsThreshold,customer_id,weblink,mitre_tactics,severity,confidence,count,extra_f1,extra_f2,threatvector,os,eventids,threattype,ruletype,hit check,Categorization,Metadata_update,Rule Count before,Rule Count After,Tags,RA - investigate,RA - contain,RA - remediate
1.1.1019,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [ILLEGAL_DATA_ADDRESS],"Modbus exception code 0x02 states that the data address received in the query is not an allowable address for the slave. More specifically, the combination of reference number and transfer length is invalid. For a controller with 100 registers, a request with offset 96 and length 4 would succeed, a request with offset 96 and length 5 will generate exception 02. This rule looks for the ILLEGAL_DATA_ADDRESS string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=illegal_data_address) OR (class=paloalto_threat_vulnerability service=modbus-illegal-data-address) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1019,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1020,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [ILLEGAL_DATA_VALUE],"Modbus exception code 0x03 states that a value contained in the query data field is not an allowable value for the slave. This indicates a fault in the structure of remainder of a complex request, such as that the implied length is incorrect. It specifically does NOT mean that a data item submitted for storage in a register has a value outside the expectation of the application program, since the MODBUS protocol is unaware of the significance of any particular value of any particular register. This rule looks for the ILLEGAL_DATA_VALUE string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=illegal_data_value) OR (class=paloalto_threat_vulnerability service=modbus-illegal-data-value) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1020,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1021,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [SLAVE_DEVICE_FAILURE],Modbus exception code 0x04 states that an unrecoverable error occurred while the slave was attempting to perform the requested action. This rule looks for the SLAVE_DEVICE_FAILURE string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=slave_device_failure) OR (class=paloalto_threat_vulnerability service=modbus-slave-device-failure) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1021,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1022,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [ACKNOWLEDGE],"Modbus exception code 0x05 is for ACKKNOWLEDGE, a specialized use code in conjunction with programming commands. The slave has accepted the request and is processing it, but a long duration of time will be required to do so. This response is returned to prevent a timeout error from occurring in the master. The master can next issue a Poll Program Complete message to determine if processing is completed. This rule looks for the ACKNOWLEDGE string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=acknowledge) OR (class=paloalto_threat_vulnerability service=modbus-acknowledge) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1022,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1023,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [SLAVE_DEVICE_BUSY],"Modbus exception code 0x06 is for SLAVE_DEVICE_BUSY, a specialized use code in conjunction with programming commands. The slave is engaged in processing a long-duration program command. The master should retransmit the message later when the slave is free. This rule looks for the SLAVE_DEVICE_BUSY string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=slave_device_busy) OR (class=paloalto_threat_vulnerability service=modbus-slave-device-busy) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1023,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1024,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [MEMORY_PARITY_ERROR],"Modbus exception code 0x08 has specialized use in conjunction with function codes 20 and 21 and reference type 6, to indicate that the extended file area failed to pass a consistency check. The slave attempted to read extended memory or record file, but detected a parity error in memory. The master can retry the request, but service may be required on the slave device. This rule looks for the MEMORY_PARITY_ERROR string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=memory_parity_error) OR (class=paloalto_threat_vulnerability service=modbus-memory-parity-error) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1024,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1025,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [GATEWAY_PATH_UNAVAILABLE],"Modbus exception code 0x0A has specialized use in conjunction with gateways, indicates that the gateway was unable to allocate an internal communication path from the input port to the output port for processing the request. Usually means the gateway is misconfigured or overloaded. This rule looks for the GATEWAY_PATH_UNAVAILABLE string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=gateway_path_unavailable) OR (class=paloalto_threat_vulnerability service=modbus-gateway-path-unavailable) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1025,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1026,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [GATEWAY_TARGET_DEVICE_FAILED_TO_RESPOND],"Modbus exception code 0x0B has specialized use in conjunction with gateways, indicates that no response was obtained from the target device. Usually means that the device is not present on the network. This rule looks for the GATEWAY_TARGET_DEVICE_FAILED_TO_RESPOND string in the exceptionmsg field in bro_modbus events and in the service field in paloalto_threat_vulnerability events.","modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus exceptionmsg=gateway_target_device_failed_to_respond) OR (class=paloalto_threat_vulnerability service=modbus-gateway-target-device-failed-to-respond) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,3,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1026,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1027,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [READ COILS],This function code is used to read from 1 to 2000 contiguous status of coils in a remote device. This rule looks for the READ_COILS string in the method field in bro_modbus events and in the service field in paloalto_threat_vulnerability events. This rule also looks for exception messages of the same type.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus method=read_coils) OR (class=paloalto_threat_vulnerability service=modbus-read-coils) OR (class=bro_modbus exceptionmsg=read_coils_exception) OR (class=paloalto_threat_vulnerability service=modbus-read-coils-exception) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1027,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1028,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [READ DISCRETE INPUTS],This function code is used to read from 1 to 2000 contiguous status of discrete inputs in a remote device. This rule looks for the READ_DISCRETE_INPUTS string in the method field in bro_modbus events and in the service field in paloalto_threat_vulnerability events. This rule also looks for exception messages of the same type.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus method=read_discrete_inputs) OR (class=paloalto_threat_vulnerability service=modbus-read-discrete-inputs) OR (class=bro_modbus exceptionmsg=read_discrete_inputs_exception) OR (class=paloalto_threat_vulnerability service=modbus-read-discrete-inputs-exception) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1028,NA,Low,High,0,NA,NA,Network,NA,NA,Methodology,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1030,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [READ INPUT REGISTERS],This function code is used to read from 1 to 125 contiguous input registers in a remote device. This rule looks for the READ_INPUT_REGISTERS string in the method field in bro_modbus events and in the service field in paloalto_threat_vulnerability events. This rule also looks for exception messages of the same type.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus method=read_input_registers) OR (class=paloalto_threat_vulnerability service=modbus-read-input-registers) OR (class=bro_modbus exceptionmsg=read_input_registers_exception) OR (class=paloalto_threat_vulnerability service=modbus-read-input-registers-exception) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1030,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1031,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [WRITE SINGLE COIL],This function code is used to write a single output to either ON or OFF in a remote device. This rule looks for the WRITE_SINGLE_COIL string in the method field in bro_modbus events and in the service field in paloalto_threat_vulnerability events. This rule also looks for exception messages of the same type.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus method=write_single_coil) OR (class=paloalto_threat_vulnerability service=modbus-write-single-coil) OR (class=bro_modbus exceptionmsg=write_single_coil_exception) OR (class=paloalto_threat_vulnerability service=modbus-write-single-coil-exception) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1031,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1032,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [WRITE SINGLE REGISTER],This function code is used to write a single holding register in a remote device. This rule looks for the WRITE_SINGLE_REGISTER string in the method field in bro_modbus events and in the service field in paloalto_threat_vulnerability events. This rule also looks for exception messages of the same type.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus method=write_single_register) OR (class=paloalto_threat_vulnerability service=modbus-write-single-register) OR (class=bro_modbus exceptionmsg=write_single_register_exception) OR (class=paloalto_threat_vulnerability service=modbus-write-single-register-exception) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1032,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
1.1.1033,Industrial Control System,internal,97c72d94-6ef7-431c-8dbf-12a7c1d3aca9,MODBUS PROTOCOL [READ EXCEPTION STATUS],This function code is used to read the contents of eight Exception Status outputs in a remote device. This rule looks for the READ_EXCEPTION_STATUS string in the method field in bro_modbus events and in the service field in paloalto_threat_vulnerability events. This rule also looks for exception messages of the same type.,"modbus,ics,faas-full-coverage,md-info",Act,Methodology,Methodology,NA,(class=bro_modbus method=read_exception_status) OR (class=paloalto_threat_vulnerability service=modbus-read-exception-status) OR (class=bro_modbus exceptionmsg=read_exception_status_exception) OR (class=paloalto_threat_vulnerability service=modbus-read-exception-status-exception) NOT srcipv4:$exclusions.global.srcipv4,"srcipv4,srcipv6,xfwdforip,dstipv4,dstipv6",FALSE,FALSE,FALSE,FALSE,ON,2,Low,##########,##########,NA,FALSE,NA,NA,NA,NA,https://apps.fireeye.com/helix/id/hexzbh476/rules/1.1.1033,NA,Low,High,0,NA,NA,Network,NA,NA,Vulnerability,3rd party,low,standalone proxy rules,,,,passthrough,3.1.4,"3.2.4, 3.2.5","3.3.1, 3.3.5"
